2024-09-13 11:00:26,735 - Base.py[line:49] - INFO: info级别，一般用来打印一些正常的操作信息
lines   cov%   module   (path)
   49     8%   Base   (C:\Users\Z0228550\OneDrive - ZF Friedrichshafen AG\Documents\Python_projects\minitab\Base.py)
 --- modulename: Base, funcname: <module>
<string>(1):  --- modulename: Base, funcname: main
Base.py(28):     for i in tqdm(range(10), desc="Processing items", unit="item"):
 --- modulename: _bootstrap, funcname: _find_and_load
<frozen importlib._bootstrap>(1172): <frozen importlib._bootstrap>(1173): <frozen importlib._bootstrap>(1175):  --- modulename: _bootstrap, funcname: __init__
<frozen importlib._bootstrap>(166): <frozen importlib._bootstrap>(167):  --- modulename: _bootstrap, funcname: __enter__
<frozen importlib._bootstrap>(170):  --- modulename: _bootstrap, funcname: _get_module_lock
<frozen importlib._bootstrap>(185): <frozen importlib._bootstrap>(186): <frozen importlib._bootstrap>(187): <frozen importlib._bootstrap>(188): <frozen importlib._bootstrap>(189): <frozen importlib._bootstrap>(190): <frozen importlib._bootstrap>(192): <frozen importlib._bootstrap>(193): <frozen importlib._bootstrap>(196):  --- modulename: _bootstrap, funcname: __init__
<frozen importlib._bootstrap>(72): <frozen importlib._bootstrap>(73): <frozen importlib._bootstrap>(74): <frozen importlib._bootstrap>(75): <frozen importlib._bootstrap>(76): <frozen importlib._bootstrap>(77): <frozen importlib._bootstrap>(198): <frozen importlib._bootstrap>(209): <frozen importlib._bootstrap>(211): <frozen importlib._bootstrap>(213): <frozen importlib._bootstrap>(171):  --- modulename: _bootstrap, funcname: acquire
<frozen importlib._bootstrap>(106): <frozen importlib._bootstrap>(107): <frozen importlib._bootstrap>(108): <frozen importlib._bootstrap>(109): <frozen importlib._bootstrap>(110): <frozen importlib._bootstrap>(111): <frozen importlib._bootstrap>(112): <frozen importlib._bootstrap>(113): <frozen importlib._bootstrap>(114): <frozen importlib._bootstrap>(110): <frozen importlib._bootstrap>(123): <frozen importlib._bootstrap>(1176): <frozen importlib._bootstrap>(1177): <frozen importlib._bootstrap>(1178):  --- modulename: _bootstrap, funcname: _find_and_load_unlocked
<frozen importlib._bootstrap>(1123): <frozen importlib._bootstrap>(1124): <frozen importlib._bootstrap>(1125): <frozen importlib._bootstrap>(1126): <frozen importlib._bootstrap>(1140):  --- modulename: _bootstrap, funcname: _find_spec
<frozen importlib._bootstrap>(1058): <frozen importlib._bootstrap>(1059): <frozen importlib._bootstrap>(1064): <frozen importlib._bootstrap>(1070): <frozen importlib._bootstrap>(1071): <frozen importlib._bootstrap>(1072):  --- modulename: _bootstrap, funcname: __enter__
